Czechia (Czech Republic),Kulpsville,0
Barbados,Chagrin Falls,2
Cabo Verde,Conroe,6
Germany,Anchorage,6
Dominica,Ridgefield Park,7
Bahrain,Brighton,8
China,Rockford,11
Cuba,Middle Island,11
Guinea,Brighton,11
Cuba,Chagrin Falls,12
Chile,Ashland,13
Democratic Republic of the Congo,Columbia,14
Austria,Middle Island,22
France,Columbus,25
Comoros,Cook,26
Cuba,Camarillo,28
Gambia,Brighton,29
Finland,Shawnee,34
Croatia,Brighton,37
Cambodia,Mc Minnville,40
Chile,Cook,44
Argentina,Taylor,45
Amenia,Kulpsville,48
Gambia,Prineville,48
Brazil,Shawnee,48
Comoros,Butler,48
Eswatini (fmr.Swaziland),Ridgefield Park,49
Congo (Congo-Brazzaville),Aston,50
Comoros,San Antonio,50
Chile,Rockford,52
Dominica,Aston,52
Estonia,New York,54
Colombia,Kulpsville,55
El Salvador,Stevens Point,56
Germany,Chagrin Falls,59
Argentina,Hopkins,59
Albania,Rockford,62
Bahrain,Boston,63
El Salvador,Irving,63
Ethiopia,Cook,66
Congo (Congo-Brazzaville),Laredo,67
Croatia,Ashland,68
Eswatini (fmr.Swaziland),Abilene,68
Finland,Ridgefield Park,70
Cuba,Rockford,71
Eritrea,Taylor,78
Colombia,Taylor,80
Georgia,Madison,81
Central African Republic,Anchorage,82
Grenada,Laredo,84
Canada,Albany,84
Bahama,Butler,88
Germany,Irving,88
Bahrain,Albany,90
Costa Rica,Phoenix,91
Germany,Sioux Falls,92
Gambia,Boston,99
Dominica,Ashland,103
Ghana,Overland Park,103
Czechia (Czech Republic),Taylor,104
France,Milwaukee,106
Congo (Congo-Brazzaville),Camarillo,109
Chad,Aston,111
Ghana,Phoenix,112
Brazil,Anchorage,114
Democratic Republic of the Congo,Albany,114
Canada,Hopkins,114
Estonia,Ashland,114
Georgia,Prineville,115
Cyprus,Fairbanks,115
Czechia (Czech Republic),Albany,116
Grenada,Irving,116
Gambia,Stevens Point,116
Guatemaia,Phoenix,116
Chad,Middlesex,117
Austria,Conroe,119
Germany,Mc Minnville,121
Chile,Las Cruces,124
Gabon,Columbus,125
El Salvador,Chagrin Falls,126
Cyprus,Shawnee,128
Cuba,Conroe,131
Guatemaia,Camarillo,131
Guatemaia,Laredo,131
Bulgaria,Boston,131
Georgia,Anchorage,133
Albania,Chagrin Falls,133
Comoros,Sioux Falls,133
Grenada,Shawnee,135
Guatemaia,Middlesex,138
France,Stevens Point,138
France,Philadelphia,140
Ecuador,Gloucester,143
Bahama,Shawnee,149
Central African Republic,Irving,152
Austria,Ashland,153
China,Columbus,154
France,Brighton,157
Gambia,San Antonio,162
Bahama,Laredo,163
Gambia,Butler,165
Finland,Abilene,168
Costa Rica,Laredo,172
Central African Republic,Baltimore,175
Denmark,Milwaukee,176
Estonia,Middle Island,176
Chad,Las Cruces,176
Croatia,Rockford,177
Chad,Columbia,180
Albania,Miami,181
Gambia,Anchorage,182
Dominican Republic,Mc Minnville,184
France,San Antonio,185
China,Stevens Point,192
Georgia,Dunellen,192
Equatorial Guinea,Butler,194
Bulgaria,Overland Park,198
Cambodia,Milwaukee,200
Gabon,Anchorage,205
Eritrea,New York,207
Gambia,Sioux Falls,208
El Salvador,Overland Park,209
Dominica,Columbus,210
Comoros,New York,210
Colombia,Overland Park,211
Congo (Congo-Brazzaville),Kulpsville,212
Austria,San Antonio,212
Bulgaria,Mc Minnville,212
Georgia,Sioux Falls,215
Denmark,New Orleans,215
Eritrea,Laredo,216
Central African Republic,Phoenix,218
Gabon,Tullahoma,222
Bahama,Aston,223
Equatorial Guinea,Columbia,224
Ecuador,New Orleans,228
Georgia,Mc Minnville,229
Canada,Laredo,230
Bulgaria,Las Cruces,232
Eswatini (fmr.Swaziland),Philadelphia,232
Austria,Easton,233
Egypt,Taylor,236
Estonia,Columbus,238
Congo (Congo-Brazzaville),New York,239
Bahama,Madison,241
Georgia,San Antonio,242
Eswatini (fmr.Swaziland),Phoenix,242
Cambodia,Madison,242
Eswatini (fmr.Swaziland),Columbia,243
Greece,Metairie,247
Guatemaia,Taylor,249
Chile,New Orleans,250
Djibouti,Mc Minnville,256
Comoros,Baltimore,257
Djibouti,Middlesex,258
Cabo Verde,Butler,258
Amenia,Irving,262
Amdorra,Philadelphia,266
Ecuador,Phoenix,269
Guinea,Middlesex,271
Bahrain,Middlesex,274
Guinea,Columbia,275
Austria,Anchorage,276
Ghana,Cook,283
Ethiopia,Madison,286
Egypt,New Orleans,294
El Salvador,Columbia,296
Cyprus,Madison,297
Czechia (Czech Republic),Boston,302
Albania,Hopkins,302
France,Tullahoma,304
Equatorial Guinea,Chagrin Falls,309
Finland,New Orleans,314
Chile,Columbus,314
Greece,Butler,318
Fiji,Las Cruces,318
Austria,Stevens Point,319
Congo (Congo-Brazzaville),Middle Island,322
Bahama,Anchorage,323
Equatorial Guinea,Cook,324
Gabon,Milwaukee,324
China,Irving,324
El Salvador,Kulpsville,325
Congo (Congo-Brazzaville),Philadelphia,326
Czechia (Czech Republic),Dunellen,333
Guinea,Ashland,333
Eritrea,Middle Island,336
Estonia,Metairie,337
France,Cook,342
Greece,New York,344
Cyprus,Stevens Point,350
Colombia,Abilene,357
Eswatini (fmr.Swaziland),Shawnee,368
Cyprus,Brighton,368
Eritrea,Philadelphia,369
Germany,Shawnee,371
Colombia,Aston,372
Central African Republic,Dunellen,374
Ecuador,Camarillo,374
Argentina,Easton,374
Cuba,Milwaukee,377
Amdorra,Baltimore,384
Costa Rica,Abilene,386
Cabo Verde,Hopkins,386
Bahrain,Stevens Point,386
Congo (Congo-Brazzaville),Chagrin Falls,386
France,Abilene,388
Chile,Aston,389
Guinea,Baltimore,390
Barbados,Brighton,390
Djibouti,Dunellen,392
Ethiopia,Sioux Falls,392
Democratic Republic of the Congo,Laredo,392
France,Middlesex,392
Gambia,Dunellen,393
Eswatini (fmr.Swaziland),Boston,395
Amdorra,Camarillo,395
Barbados,Anchorage,396
Eritrea,Phoenix,399
Bahama,Camarillo,400
Barbados,Boston,404
Greece,Ashland,408
Fiji,Sioux Falls,408
Gabon,Prineville,410
Chile,Metairie,410
Bulgaria,San Antonio,413
Denmark,Columbus,414
Ecuador,Ridgefield Park,420
Czechia (Czech Republic),Stevens Point,423
Dominica,Sioux Falls,426
Dominica,Phoenix,427
Gambia,Chagrin Falls,427
Estonia,Stevens Point,428
Eswatini (fmr.Swaziland),Butler,428
China,San Antonio,432
Argentina,Madison,433
Eritrea,Camarillo,434
Amdorra,Gloucester,434
Bahrain,Metairie,434
Brazil,Milwaukee,434
Greece,Hopkins,435
France,Mc Minnville,436
Bahama,Boston,438
Grenada,Brighton,438
Grenada,Phoenix,441
Cuba,Sioux Falls,444
Grenada,Anchorage,445
Grenada,Middle Island,445
Fiji,New Orleans,446
China,Chagrin Falls,448
Central African Republic,Tullahoma,448
Djibouti,Laredo,449
Cyprus,Cook,450
Colombia,Las Cruces,450
Brazil,Taylor,450
Barbados,Abilene,454
Estonia,Aston,454
Fiji,Middle Island,455
Gambia,Tullahoma,457
Dominica,Butler,458
Cambodia,Metairie,462
Gambia,Camarillo,464
Germany,Gloucester,466
Amenia,Columbus,469
Dominican Republic,Gloucester,469
Eritrea,Chagrin Falls,470
Greece,Ridgefield Park,471
France,New York,471
Albania,Ridgefield Park,474
Canada,Aston,474
Argentina,Phoenix,474
Cabo Verde,Rockford,476
Barbados,Milwaukee,476
Croatia,Baltimore,478
Dominica,Conroe,478
Croatia,Cook,480
Bulgaria,Camarillo,482
Chad,Butler,482
Canada,Anchorage,482
Albania,Prineville,484
Dominica,Philadelphia,486
Denmark,Aston,486
Dominica,Kulpsville,489
Gambia,Middle Island,489
Cyprus,Aston,490
Ecuador,Columbus,490
Ethiopia,Ashland,492
Canada,New Orleans,492
Denmark,Taylor,494
Chile,Conroe,494
Ecuador,Sioux Falls,498
Guinea,Anchorage,499
Guatemaia,Sioux Falls,500
Guatemaia,Boston,504
Ethiopia,Conroe,504
Croatia,Conroe,506
Denmark,Kulpsville,514
Bulgaria,Butler,514
Dominica,Columbia,514
Brazil,Columbia,516
Amdorra,Dunellen,520
Czechia (Czech Republic),Madison,522
Djibouti,Boston,528
China,Dunellen,534
Fiji,Ashland,536
Democratic Republic of the Congo,Miami,542
Bulgaria,New York,544
Croatia,New Orleans,548
Eswatini (fmr.Swaziland),Anchorage,548
Austria,Kulpsville,554
Germany,Phoenix,558
Ecuador,Brighton,564
Cambodia,Irving,564
Bahama,Taylor,566
Democratic Republic of the Congo,Mc Minnville,568
Amdorra,Hopkins,568
Dominica,Las Cruces,572
Bahama,Chagrin Falls,576
Austria,Miami,576
Germany,Conroe,582
Argentina,Rockford,582
Greece,Taylor,594
Gambia,Hopkins,604
Greece,Anchorage,606
Germany,San Jose,609
Democratic Republic of the Congo,Easton,616
Ethiopia,Kulpsville,618
Eswatini (fmr.Swaziland),New Orleans,622
Fiji,Butler,624
Finland,Columbia,630
Eritrea,Abilene,632
Chile,Philadelphia,632
Ecuador,Dunellen,634
Cyprus,Overland Park,638
Brazil,Phoenix,638
Germany,Columbia,639
Denmark,Las Cruces,640
Finland,Milwaukee,644
Gambia,New Orleans,652
Barbados,Prineville,652
Amdorra,Ashland,658
Congo (Congo-Brazzaville),Baltimore,658
Guinea,Middle Island,662
Germany,Camarillo,662
Bahama,Dunellen,662
Amenia,Easton,663
Barbados,New Orleans,664
Central African Republic,Conroe,664
Finland,Anchorage,666
Argentina,Irving,666
Eswatini (fmr.Swaziland),Las Cruces,672
Guatemaia,Brighton,672
Croatia,Madison,674
Chile,Tullahoma,676
Finland,Mc Minnville,681
Chad,Prineville,681
China,Sioux Falls,684
Georgia,Kulpsville,686
Congo (Congo-Brazzaville),Brighton,688
Amenia,Rockford,688
Equatorial Guinea,Anchorage,690
El Salvador,Albany,692
Gabon,Las Cruces,694
Colombia,Irving,696
France,Columbia,700
Dominican Republic,Boston,710
Bahama,Conroe,712
Dominica,New Orleans,716
Ghana,Chagrin Falls,716
Grenada,Camarillo,717
Denmark,Rockford,720
Guinea,Aston,724
China,Hopkins,726
Dominica,Miami,736
Congo (Congo-Brazzaville),New Orleans,740
Guatemaia,Irving,752
Comoros,Anchorage,752
Chad,Shawnee,762
Gabon,Columbia,762
Czechia (Czech Republic),Las Cruces,764
Bahrain,Philadelphia,768
Dominica,Brighton,771
Denmark,Brighton,772
Germany,Laredo,780
Costa Rica,New Orleans,783
Chile,Hopkins,783
Barbados,Middle Island,784
Cuba,Philadelphia,786
France,Las Cruces,786
Colombia,Stevens Point,790
Cuba,Tullahoma,790
Cabo Verde,Albany,794
Cabo Verde,Mc Minnville,796
Dominica,Middlesex,798
Cabo Verde,Chagrin Falls,800
Colombia,Columbia,802
Grenada,Columbus,804
China,Anchorage,812
Costa Rica,Las Cruces,814
Albania,Dunellen,814
Fiji,Gloucester,816
Denmark,Sioux Falls,818
Georgia,Conroe,818
Comoros,Columbus,820
Fiji,Overland Park,828
Djibouti,Columbia,828
Fiji,Mc Minnville,828
Amenia,Taylor,834
Greece,Miami,836
Democratic Republic of the Congo,Shawnee,838
Costa Rica,Gloucester,840
Georgia,Hopkins,842
Brazil,Chagrin Falls,850
Djibouti,New Orleans,852
France,Anchorage,852
Grenada,Conroe,854
Brazil,Stevens Point,858
Comoros,Phoenix,858
Argentina,Las Cruces,860
Egypt,Madison,862
Amdorra,Anchorage,862
Ghana,New Orleans,862
Grenada,Ashland,866
Amdorra,Madison,866
Brazil,New Orleans,882
Colombia,Gloucester,882
Chile,Phoenix,882
Cyprus,Camarillo,882
Finland,Hopkins,886
Ecuador,Columbia,888
Central African Republic,New Orleans,890
China,Easton,891
Croatia,Milwaukee,894
Ecuador,Philadelphia,900
Cuba,Anchorage,900
Chad,Brighton,900
Cuba,Easton,902
Gambia,New York,904
Fiji,Abilene,904
France,Middle Island,906
Chad,Baltimore,908
El Salvador,Miami,910
Bahrain,Taylor,914
Finland,Middlesex,915
Dominican Republic,San Antonio,916
Czechia (Czech Republic),Hopkins,918
Grenada,Chagrin Falls,928
Central African Republic,Columbia,928
Djibouti,Hopkins,930
Chad,Anchorage,930
Amdorra,Ridgefield Park,938
Comoros,Madison,938
Guatemaia,Overland Park,940
Austria,Laredo,944
China,Taylor,946
Egypt,Hopkins,946
France,Conroe,951
Ghana,Stevens Point,956
Costa Rica,Brighton,960
Czechia (Czech Republic),Butler,962
Cambodia,Prineville,963
Guinea,Sioux Falls,966
Cabo Verde,Anchorage,968
Guatemaia,Dunellen,968
Cuba,Cook,970
Croatia,Camarillo,970
Ethiopia,Abilene,972
Croatia,Philadelphia,974
Barbados,Aston,974
Albania,Overland Park,976
Czechia (Czech Republic),Baltimore,978
Grenada,San Jose,980
Bulgaria,Chagrin Falls,982
El Salvador,Sioux Falls,984
Colombia,Butler,988
Dominican Republic,Ashland,990
Bahama,Columbus,992
Estonia,New Orleans,992
Central African Republic,Miami,996
Dominican Republic,Cook,998
Fiji,Baltimore,1006
Estonia,Las Cruces,1006
El Salvador,Columbus,1006
Denmark,Middle Island,1008
Eritrea,Stevens Point,1008
Cambodia,Conroe,1008
Amdorra,Taylor,1008
Denmark,Madison,1010
China,Madison,1010
Grenada,Hopkins,1012
Bahrain,Chagrin Falls,1014
Eritrea,Ashland,1014
El Salvador,Aston,1022
Congo (Congo-Brazzaville),Milwaukee,1024
Chad,Phoenix,1026
Comoros,Brighton,1026
Amenia,Madison,1028
Georgia,Columbia,1030
Cambodia,Gloucester,1034
Colombia,Brighton,1036
Cuba,Brighton,1038
Ethiopia,Irving,1044
Gabon,Brighton,1046
France,Metairie,1047
Fiji,Miami,1048
Colombia,Shawnee,1050
Ecuador,Middle Island,1050
Comoros,Irving,1052
Cabo Verde,Taylor,1056
Eritrea,Milwaukee,1058
Denmark,Baltimore,1059
Germany,Metairie,1060
Argentina,Milwaukee,1062
Chile,Boston,1062
Canada,Milwaukee,1062
Chad,Miami,1066
Chile,New York,1068
Denmark,Camarillo,1070
Cabo Verde,Columbia,1074
Central African Republic,San Antonio,1076
Grenada,Abilene,1078
Comoros,Las Cruces,1082
Brazil,New York,1082
Eritrea,Ridgefield Park,1083
Czechia (Czech Republic),Middle Island,1084
Eswatini (fmr.Swaziland),Los Angeles,1084
Argentina,Kulpsville,1084
Congo (Congo-Brazzaville),Mc Minnville,1089
Bahrain,Gloucester,1094
Denmark,Mc Minnville,1094
Albania,Irving,1098
Cabo Verde,Laredo,1100
El Salvador,Easton,1102
Gambia,Abilene,1108
Guinea,Columbus,1110
Cyprus,Easton,1110
El Salvador,New Orleans,1112
Equatorial Guinea,New Orleans,1112
Cambodia,Baltimore,1112
Amdorra,Stevens Point,1113
Egypt,Tullahoma,1116
Djibouti,Aston,1118
Guinea,Ridgefield Park,1124
Democratic Republic of the Congo,Madison,1126
Germany,Abilene,1126
Denmark,Hopkins,1128
Greece,Baltimore,1128
Cuba,Columbus,1132
Ghana,Madison,1134
Bahama,Rockford,1137
Austria,Dunellen,1137
Albania,Aston,1144
China,Philadelphia,1144
France,Phoenix,1144
Guinea,Albany,1144
Austria,Gloucester,1148
Estonia,Hopkins,1148
Barbados,Ashland,1152
Ecuador,New York,1156
Eritrea,Albany,1166
Germany,Columbus,1167
Ecuador,Miami,1170
Guinea,Overland Park,1170
Democratic Republic of the Congo,Camarillo,1170
Ghana,Las Cruces,1172
Croatia,Gloucester,1174
Colombia,Baltimore,1176
Germany,Madison,1176
China,Abilene,1178
Gambia,Phoenix,1180
Bulgaria,Taylor,1182
Greece,San Antonio,1188
Chad,Fairbanks,1192
Cabo Verde,Milwaukee,1194
Georgia,Taylor,1194
Chad,Cook,1197
Canada,Butler,1197
Equatorial Guinea,Sioux Falls,1206
Fiji,Laredo,1208
France,Rockford,1208
Brazil,Boston,1209
Ethiopia,Baltimore,1210
Denmark,Phoenix,1212
Amdorra,Columbus,1214
Ethiopia,Middlesex,1216
Grenada,Miami,1216
Dominican Republic,Phoenix,1218
Finland,Kulpsville,1218
Cabo Verde,Baltimore,1222
Croatia,Easton,1222
Comoros,Easton,1228
Guatemaia,Tullahoma,1230
Dominica,Taylor,1232
Ecuador,Madison,1232
Cyprus,Baltimore,1234
Costa Rica,Dunellen,1238
Austria,Mc Minnville,1242
Czechia (Czech Republic),Laredo,1242
Amenia,Overland Park,1242
Bahama,New York,1242
Gabon,Phoenix,1245
Ghana,Middlesex,1248
Eswatini (fmr.Swaziland),Prineville,1248
Finland,Camarillo,1250
Amdorra,Butler,1250
Ghana,Boston,1251
Cyprus,New York,1256
Dominican Republic,Laredo,1260
Germany,Baltimore,1264
Bahama,Middle Island,1264
Cabo Verde,Cook,1266
China,Albany,1268
Central African Republic,San Jose,1268
Guatemaia,Kulpsville,1269
Brazil,Rockford,1274
Eswatini (fmr.Swaziland),Mc Minnville,1274
Chad,Ridgefield Park,1274
Amenia,Middle Island,1276
Guinea,Shawnee,1276
Denmark,Stevens Point,1280
Grenada,Butler,1281
Austria,Phoenix,1284
Egypt,Metairie,1286
Ghana,Taylor,1287
Eswatini (fmr.Swaziland),Tullahoma,1288
Greece,Gloucester,1288
Bulgaria,Sioux Falls,1292
Central African Republic,Madison,1292
Amdorra,Shawnee,1292
Greece,Conroe,1294
Democratic Republic of the Congo,Boston,1294
Ghana,Baltimore,1296
Chad,Tullahoma,1296
Dominican Republic,Dunellen,1306
Brazil,Metairie,1308
Djibouti,Kulpsville,1310
China,New York,1316
Czechia (Czech Republic),Mc Minnville,1316
Equatorial Guinea,Shawnee,1318
Ethiopia,Brighton,1318
Ecuador,Metairie,1320
Albania,Gloucester,1326
Canada,Dunellen,1330
Amenia,Metairie,1330
Egypt,Fairbanks,1341
Ecuador,Abilene,1342
Gambia,Columbia,1342
Central African Republic,Shawnee,1344
Austria,Boston,1346
Canada,Irving,1348
Cabo Verde,Metairie,1354
Finland,San Antonio,1356
Dominica,San Antonio,1356
Chad,Milwaukee,1356
Equatorial Guinea,Milwaukee,1360
Argentina,Overland Park,1364
Croatia,Chagrin Falls,1365
Guatemaia,Metairie,1366
Cuba,Baltimore,1368
Guinea,Easton,1368
Equatorial Guinea,San Jose,1371
Cambodia,Dunellen,1372
Fiji,Tullahoma,1372
Eswatini (fmr.Swaziland),Cook,1374
Estonia,Camarillo,1374
Germany,Albany,1378
China,Mc Minnville,1380
Colombia,Cook,1380
Dominican Republic,Overland Park,1386
Chile,Shawnee,1398
Grenada,Columbia,1404
Cyprus,Kulpsville,1404
Finland,Las Cruces,1404
Canada,Philadelphia,1412
Comoros,Taylor,1413
Bahama,San Antonio,1419
Equatorial Guinea,Mc Minnville,1420
Ethiopia,Rockford,1422
Guinea,Cook,1424
Barbados,Irving,1426
Congo (Congo-Brazzaville),Metairie,1428
Cyprus,Philadelphia,1428
Bulgaria,Columbus,1428
China,Phoenix,1428
Bahama,Miami,1432
Equatorial Guinea,Baltimore,1434
Comoros,Overland Park,1434
Gabon,Camarillo,1436
Central African Republic,Columbus,1448
Gabon,Aston,1448
Grenada,Sioux Falls,1450
Austria,Butler,1454
Bahama,Metairie,1454
Czechia (Czech Republic),San Antonio,1454
Austria,Columbus,1464
Argentina,Columbia,1464
Barbados,Miami,1467
Amdorra,Aston,1470
Eswatini (fmr.Swaziland),Gloucester,1470
Costa Rica,Miami,1470
Dominican Republic,Irving,1470
Austria,Rockford,1473
Comoros,Middlesex,1476
Dominica,Boston,1476
Guatemaia,Baltimore,1479
Argentina,New Orleans,1484
Gabon,Ashland,1488
France,Gloucester,1491
Egypt,Sioux Falls,1491
Guinea,Mc Minnville,1491
Equatorial Guinea,Ridgefield Park,1504
Denmark,Chagrin Falls,1506
Central African Republic,Ridgefield Park,1508
Dominican Republic,Prineville,1520
Costa Rica,Prineville,1522
Grenada,Philadelphia,1524
Albania,Shawnee,1530
Colombia,Los Angeles,1530
Chile,Stevens Point,1532
Germany,San Antonio,1533
Finland,Chagrin Falls,1539
Djibouti,Butler,1539
Cabo Verde,Philadelphia,1540
Democratic Republic of the Congo,Anchorage,1540
Austria,Cook,1542
Grenada,Milwaukee,1542
Greece,Chagrin Falls,1544
Finland,Dunellen,1545
Austria,Albany,1551
Democratic Republic of the Congo,Hopkins,1551
Amenia,Dunellen,1552
Fiji,Columbia,1554
Fiji,Middlesex,1560
Albania,Las Cruces,1562
Central African Republic,Philadelphia,1563
Egypt,Philadelphia,1568
Greece,Kulpsville,1568
Finland,Ashland,1572
Eritrea,New Orleans,1575
Cuba,Dunellen,1576
Guatemaia,Madison,1578
Cyprus,Albany,1584
Grenada,Mc Minnville,1586
Ethiopia,Phoenix,1587
Gabon,Sioux Falls,1590
Chile,Middle Island,1596
Amenia,Stevens Point,1598
Guinea,Boston,1602
Comoros,Gloucester,1602
Croatia,Hopkins,1602
Chad,Taylor,1608
Djibouti,Sioux Falls,1610
Bahama,New Orleans,1610
Costa Rica,Chagrin Falls,1618
El Salvador,Tullahoma,1623
Brazil,Sioux Falls,1626
Chile,Middlesex,1632
Gambia,Metairie,1632
Egypt,Stevens Point,1644
Austria,Milwaukee,1644
Canada,Sioux Falls,1647
Georgia,Columbus,1647
Bulgaria,Miami,1650
Bulgaria,Milwaukee,1650
Cyprus,New Orleans,1650
Austria,Las Cruces,1650
Cuba,Hopkins,1659
Congo (Congo-Brazzaville),Madison,1659
Colombia,Middlesex,1677
Canada,Taylor,1677
Dominican Republic,Rockford,1678
Barbados,Shawnee,1686
Argentina,Aston,1689
Argentina,Sioux Falls,1689
Cabo Verde,Dunellen,1689
Ghana,Easton,1690
Greece,Sioux Falls,1692
Dominican Republic,Miami,1695
Estonia,Easton,1695
Estonia,Dunellen,1702
Grenada,Stevens Point,1704
Austria,Taylor,1707
Amenia,Middlesex,1716
Guinea,Conroe,1716
