Albania,13:48:00,0
Congo (Congo-Brazzaville),05:43:00,729
Eswatini (fmr.Swaziland),01:13:00,730
Costa Rica,16:24:00,732
Congo (Congo-Brazzaville),03:19:00,732
Dominican Republic,04:52:00,732
Bahrain,13:27:00,732
Guinea,11:21:00,733
Bahama,23:10:00,733
Cyprus,02:51:00,733
Cambodia,16:22:00,734
Guatemaia,10:43:00,734
Chad,13:48:00,734
China,13:27:00,734
Congo (Congo-Brazzaville),01:13:00,735
Chile,18:53:00,735
Chad,08:20:00,736
Gambia,07:21:00,736
Argentina,07:29:00,736
Dominica,05:41:00,736
Barbados,02:53:00,738
Denmark,13:51:00,739
Albania,08:07:00,740
Democratic Republic of the Congo,15:00:00,742
Democratic Republic of the Congo,04:18:00,743
Egypt,02:51:00,743
China,08:40:00,743
Cabo Verde,04:57:00,744
Finland,23:10:00,744
Finland,08:07:00,744
Egypt,08:20:00,744
Barbados,15:20:00,745
Argentina,01:27:00,745
Estonia,12:08:00,746
France,08:07:00,746
Amdorra,23:45:00,747
Comoros,06:23:00,748
Croatia,16:36:00,749
Guatemaia,16:36:00,749
Cambodia,19:38:00,749
Denmark,01:27:00,752
Dominican Republic,23:45:00,754
Germany,19:38:00,754
Bahama,02:51:00,756
Germany,07:29:00,756
Dominica,23:10:00,758
Central African Republic,13:27:00,759
Denmark,15:00:00,759
Georgia,02:53:00,760
Barbados,08:40:00,760
Dominica,16:29:00,760
Cambodia,12:08:00,760
Central African Republic,18:53:00,760
Greece,04:57:00,761
Bulgaria,16:22:00,761
Greece,23:45:00,761
Ecuador,08:40:00,761
Amdorra,07:29:00,761
Grenada,18:53:00,762
China,02:51:00,762
Chile,08:20:00,762
Eswatini (fmr.Swaziland),08:07:00,762
France,07:21:00,762
China,18:43:00,763
Cuba,08:20:00,764
Finland,13:27:00,766
Cuba,08:29:00,766
Canada,15:20:00,767
Dominica,08:29:00,770
Dominica,01:27:00,770
Denmark,16:08:00,770
Colombia,02:54:00,770
Egypt,13:51:00,772
Argentina,18:53:00,772
Comoros,08:07:00,773
El Salvador,06:23:00,773
Canada,13:12:00,773
Germany,15:20:00,773
Gambia,03:35:00,775
Cyprus,03:35:00,775
Denmark,19:43:00,775
Egypt,08:29:00,776
Austria,08:07:00,776
Comoros,07:29:00,778
Argentina,02:53:00,778
Albania,13:51:00,778
Democratic Republic of the Congo,13:51:00,779
Eswatini (fmr.Swaziland),10:14:00,779
Austria,16:22:00,780
Georgia,13:51:00,780
Albania,15:20:00,780
Costa Rica,03:35:00,781
Albania,16:08:00,781
Chile,06:35:00,782
Bahama,02:53:00,783
Egypt,08:56:00,784
Grenada,06:35:00,785
Eritrea,19:38:00,785
Cuba,16:29:00,787
Denmark,10:14:00,788
Cuba,03:35:00,788
Dominican Republic,01:13:00,788
Cabo Verde,17:27:00,789
Guinea,13:51:00,789
Finland,16:36:00,790
Congo (Congo-Brazzaville),10:14:00,790
Czechia (Czech Republic),17:27:00,790
Central African Republic,16:08:00,790
Colombia,02:53:00,791
Cuba,02:54:00,792
Gabon,10:29:00,792
Cambodia,07:29:00,793
Gabon,16:22:00,793
Greece,13:12:00,793
Bulgaria,05:43:00,793
Denmark,10:29:00,793
Germany,02:51:00,794
Comoros,18:43:00,794
Dominica,07:29:00,794
France,05:43:00,797
Congo (Congo-Brazzaville),18:43:00,797
Colombia,08:20:00,797
Argentina,04:52:00,797
Democratic Republic of the Congo,08:40:00,798
Georgia,16:22:00,799
Central African Republic,05:43:00,800
Greece,08:07:00,800
Cambodia,03:35:00,801
Bahrain,07:29:00,801
Barbados,23:25:00,801
Central African Republic,16:29:00,801
Cuba,10:29:00,802
Denmark,11:21:00,803
El Salvador,19:38:00,803
Chile,08:29:00,803
Cyprus,06:23:00,803
Finland,07:13:00,803
Guatemaia,13:48:00,804
Guatemaia,03:19:00,804
Chad,07:21:00,805
Austria,08:40:00,806
Guatemaia,13:27:00,806
Bahama,05:43:00,806
Comoros,01:27:00,806
Bulgaria,13:48:00,807
Bulgaria,13:27:00,807
Czechia (Czech Republic),16:22:00,807
Eswatini (fmr.Swaziland),05:43:00,807
Bulgaria,08:40:00,809
Ethiopia,16:08:00,809
Chad,04:18:00,810
Central African Republic,01:13:00,810
Egypt,04:52:00,810
Amdorra,01:13:00,811
France,16:08:00,811
Colombia,13:51:00,811
Fiji,12:08:00,813
Amdorra,10:29:00,815
Egypt,19:43:00,815
Greece,18:53:00,816
Amdorra,15:20:00,816
Albania,03:19:00,816
Amdorra,03:19:00,816
Colombia,23:10:00,818
Costa Rica,01:13:00,818
Ethiopia,18:53:00,820
Estonia,11:21:00,820
Canada,16:24:00,821
Germany,04:18:00,822
Eritrea,15:00:00,823
Albania,07:21:00,824
Egypt,12:08:00,824
Argentina,12:08:00,825
Finland,19:38:00,825
Gabon,23:23:00,826
Croatia,01:27:00,826
France,05:41:00,827
Bahama,13:48:00,828
Germany,19:43:00,829
Finland,08:29:00,830
Czechia (Czech Republic),16:36:00,830
Amenia,13:12:00,832
Gambia,01:13:00,833
Dominica,16:24:00,833
Gambia,10:14:00,833
Finland,13:51:00,834
Cambodia,08:07:00,834
Gambia,02:53:00,835
Colombia,17:27:00,835
China,06:23:00,836
Dominica,01:13:00,836
Gabon,08:07:00,836
Djibouti,10:14:00,836
Dominica,19:15:00,837
Bahrain,02:53:00,837
Ethiopia,06:23:00,838
Germany,13:48:00,839
Equatorial Guinea,10:43:00,840
Eritrea,05:43:00,840
Guatemaia,07:29:00,840
Georgia,02:54:00,840
China,07:13:00,840
Denmark,03:35:00,841
Gabon,06:23:00,842
Democratic Republic of the Congo,08:20:00,843
Bulgaria,08:56:00,843
Ethiopia,05:43:00,844
Canada,02:51:00,845
France,16:29:00,845
Croatia,08:40:00,846
Guatemaia,07:21:00,846
Chad,01:27:00,846
Costa Rica,13:27:00,847
Egypt,16:22:00,847
Albania,06:35:00,847
France,02:53:00,848
Germany,16:22:00,848
Argentina,13:48:00,848
Germany,08:40:00,848
Estonia,08:56:00,848
Ecuador,16:24:00,848
Guinea,03:35:00,849
Ethiopia,08:40:00,849
Germany,11:21:00,851
El Salvador,08:46:00,851
Georgia,23:23:00,851
China,08:07:00,851
China,04:18:00,852
Germany,03:35:00,852
Djibouti,13:12:00,853
Finland,02:54:00,854
Croatia,03:35:00,855
Colombia,16:36:00,855
Canada,23:25:00,855
Greece,02:51:00,855
Congo (Congo-Brazzaville),07:13:00,857
Chad,17:27:00,860
Denmark,23:25:00,861
Ecuador,13:27:00,863
Amenia,08:07:00,863
Barbados,08:07:00,864
Bahrain,23:10:00,865
Democratic Republic of the Congo,18:53:00,865
Albania,23:25:00,865
Bahama,07:21:00,866
Fiji,07:29:00,867
Guinea,08:20:00,867
Comoros,23:10:00,869
Congo (Congo-Brazzaville),18:53:00,870
Grenada,08:56:00,871
Cuba,07:13:00,872
Fiji,18:53:00,872
Brazil,10:29:00,872
Central African Republic,15:20:00,873
Dominican Republic,06:35:00,874
France,16:22:00,875
Ghana,03:19:00,875
Austria,05:41:00,876
Gabon,07:29:00,876
Bahama,23:25:00,876
Gabon,19:43:00,876
Argentina,03:19:00,879
Eritrea,15:20:00,879
Bulgaria,08:20:00,881
Eritrea,06:23:00,881
Amdorra,05:41:00,881
Bahama,19:38:00,882
Cuba,13:51:00,884
Ecuador,02:53:00,885
Dominican Republic,13:12:00,885
Chile,16:22:00,886
Greece,04:52:00,886
Congo (Congo-Brazzaville),23:45:00,887
Dominica,08:56:00,888
Costa Rica,02:53:00,888
Canada,07:13:00,889
Greece,15:20:00,889
Finland,16:22:00,889
Amenia,16:29:00,889
Greece,05:43:00,890
Germany,10:14:00,891
Dominica,03:35:00,891
Albania,04:57:00,892
Central African Republic,11:21:00,892
Djibouti,08:56:00,892
Djibouti,13:51:00,892
Comoros,19:38:00,893
Democratic Republic of the Congo,16:36:00,893
Equatorial Guinea,16:29:00,893
China,02:54:00,893
Germany,17:27:00,894
Chile,07:29:00,895
China,08:20:00,896
El Salvador,13:51:00,896
El Salvador,08:20:00,897
Dominican Republic,08:46:00,897
Dominica,15:20:00,898
Estonia,03:19:00,898
Barbados,08:56:00,899
Cabo Verde,06:23:00,899
Grenada,17:27:00,901
Cyprus,23:23:00,901
Denmark,19:15:00,902
Eritrea,16:36:00,903
Croatia,13:48:00,904
Central African Republic,23:45:00,908
Chile,15:20:00,908
Denmark,07:13:00,908
Ethiopia,01:13:00,909
Cyprus,02:53:00,912
Egypt,10:43:00,912
Colombia,19:38:00,912
Colombia,10:14:00,912
Amdorra,17:27:00,913
Gabon,13:27:00,914
Georgia,08:40:00,915
Estonia,02:53:00,916
France,06:35:00,917
Finland,08:40:00,917
Cambodia,10:29:00,919
Grenada,08:40:00,920
Central African Republic,13:48:00,921
Germany,13:12:00,923
Eritrea,13:27:00,923
Chad,10:14:00,924
Congo (Congo-Brazzaville),13:27:00,925
Chad,18:53:00,925
Amenia,04:57:00,925
Equatorial Guinea,16:36:00,925
Albania,19:38:00,925
Fiji,23:10:00,926
Amenia,07:29:00,927
Comoros,06:35:00,927
Finland,16:24:00,927
Guinea,03:19:00,927
Albania,15:00:00,928
Gabon,02:53:00,928
Estonia,15:20:00,928
Denmark,12:08:00,928
Fiji,04:57:00,928
Chile,08:40:00,929
Amdorra,03:35:00,929
Estonia,23:25:00,929
Barbados,18:43:00,930
Congo (Congo-Brazzaville),06:35:00,931
Greece,13:48:00,932
Djibouti,08:40:00,932
Chile,13:51:00,932
Argentina,17:27:00,934
Guatemaia,16:22:00,934
Chile,08:46:00,934
Chad,16:22:00,934
Gabon,12:08:00,935
Barbados,07:29:00,936
Ghana,07:13:00,936
Congo (Congo-Brazzaville),08:56:00,936
Guatemaia,08:56:00,937
Gabon,23:25:00,937
Amenia,08:29:00,937
Grenada,08:29:00,938
Cuba,05:41:00,938
Argentina,10:14:00,939
Canada,06:23:00,939
Bahama,13:51:00,940
Austria,23:45:00,941
Eswatini (fmr.Swaziland),08:20:00,942
Greece,23:23:00,942
Ethiopia,04:52:00,944
Canada,05:43:00,945
Central African Republic,16:22:00,945
Georgia,13:12:00,945
Czechia (Czech Republic),02:53:00,945
Brazil,23:45:00,945
Czechia (Czech Republic),07:21:00,947
Argentina,08:07:00,948
Guinea,08:56:00,950
Bahama,16:22:00,950
Czechia (Czech Republic),19:38:00,952
Chile,15:00:00,952
Chile,10:14:00,954
Georgia,10:29:00,954
Eswatini (fmr.Swaziland),02:53:00,954
France,13:27:00,954
Brazil,16:22:00,955
Amdorra,02:54:00,956
Dominica,08:07:00,956
Ethiopia,23:45:00,957
Chad,15:20:00,957
Amenia,07:13:00,957
Equatorial Guinea,02:51:00,958
Chad,16:24:00,958
Dominican Republic,03:35:00,958
El Salvador,05:41:00,959
Brazil,05:41:00,960
Bulgaria,04:52:00,961
Gabon,07:21:00,961
Eswatini (fmr.Swaziland),16:36:00,961
Djibouti,18:53:00,962
Barbados,04:18:00,962
Eswatini (fmr.Swaziland),23:23:00,963
Dominica,05:43:00,964
Equatorial Guinea,05:41:00,965
Eritrea,18:53:00,965
Canada,13:27:00,965
Fiji,16:29:00,965
Eritrea,02:54:00,966
Dominica,04:57:00,967
Colombia,15:00:00,968
Equatorial Guinea,08:46:00,969
Ghana,08:20:00,969
Colombia,10:29:00,969
El Salvador,10:29:00,969
Gabon,04:18:00,971
Democratic Republic of the Congo,13:48:00,971
Cabo Verde,12:08:00,971
Amenia,13:51:00,971
Germany,01:13:00,971
Central African Republic,13:12:00,973
Austria,23:25:00,973
Ethiopia,04:57:00,973
Cuba,01:27:00,973
Amdorra,18:43:00,974
Finland,01:27:00,974
Equatorial Guinea,02:53:00,974
Chile,04:57:00,976
Guinea,04:57:00,977
Central African Republic,23:23:00,977
Costa Rica,13:48:00,977
Grenada,13:51:00,977
Bahama,17:27:00,978
Germany,06:35:00,979
Amenia,02:54:00,979
Bahrain,05:43:00,979
Colombia,04:18:00,979
Cambodia,04:57:00,979
Central African Republic,13:51:00,980
Cabo Verde,08:20:00,980
Equatorial Guinea,19:43:00,981
Dominican Republic,15:00:00,982
Brazil,10:14:00,982
Finland,05:41:00,982
Gabon,16:24:00,982
Gambia,04:52:00,983
Denmark,07:21:00,983
Argentina,15:00:00,983
Barbados,19:43:00,983
Eritrea,10:43:00,987
Dominican Republic,19:38:00,987
Cambodia,16:36:00,988
Democratic Republic of the Congo,12:08:00,989
Ghana,15:20:00,990
Gabon,04:57:00,991
Bulgaria,23:45:00,991
Democratic Republic of the Congo,06:23:00,992
Eswatini (fmr.Swaziland),07:29:00,992
Bahrain,08:29:00,992
Austria,08:56:00,993
Canada,08:20:00,993
Ghana,07:29:00,994
Croatia,23:25:00,994
Canada,12:08:00,994
Barbados,19:38:00,996
Croatia,04:57:00,996
Brazil,13:51:00,997
Canada,23:23:00,997
Brazil,23:25:00,998
Democratic Republic of the Congo,23:45:00,998
Cyprus,04:57:00,999
Brazil,13:48:00,999
Georgia,16:08:00,999
Colombia,04:52:00,1001
Colombia,12:08:00,1002
Costa Rica,19:38:00,1003
Gambia,08:07:00,1003
Barbados,04:52:00,1004
Egypt,05:43:00,1004
Grenada,16:36:00,1005
Cuba,23:25:00,1007
Brazil,16:29:00,1007
Bahrain,01:27:00,1007
Ethiopia,05:41:00,1007
Gabon,13:51:00,1007
Djibouti,19:43:00,1008
Equatorial Guinea,03:35:00,1009
Cabo Verde,13:27:00,1010
Albania,08:46:00,1011
Canada,16:08:00,1012
Germany,13:51:00,1012
Ecuador,19:43:00,1016
Grenada,07:13:00,1016
Gambia,16:24:00,1016
Comoros,15:00:00,1016
Guinea,08:07:00,1016
Guinea,02:54:00,1016
Congo (Congo-Brazzaville),23:10:00,1018
Chad,12:08:00,1018
Equatorial Guinea,23:45:00,1018
Brazil,04:18:00,1020
Guatemaia,16:08:00,1024
Canada,15:00:00,1024
Congo (Congo-Brazzaville),11:21:00,1024
Bahama,16:24:00,1024
Dominica,23:45:00,1025
China,15:20:00,1025
Costa Rica,12:08:00,1025
Fiji,18:43:00,1026
Guinea,07:13:00,1027
Comoros,02:53:00,1027
Amdorra,19:43:00,1028
Ghana,16:24:00,1028
Ethiopia,04:18:00,1031
Djibouti,15:20:00,1032
Amdorra,02:51:00,1032
Amenia,03:19:00,1032
Cambodia,23:25:00,1033
Equatorial Guinea,23:23:00,1033
Georgia,16:29:00,1034
Egypt,01:27:00,1036
Bahama,05:41:00,1036
Argentina,04:57:00,1037
Georgia,13:27:00,1039
Guinea,23:23:00,1039
Argentina,18:43:00,1040
Austria,02:54:00,1041
Germany,23:25:00,1041
Cambodia,17:27:00,1041
Ghana,18:53:00,1041
Chad,02:54:00,1042
Congo (Congo-Brazzaville),13:12:00,1042
Argentina,08:40:00,1043
Fiji,07:13:00,1044
Gambia,19:43:00,1044
Eritrea,04:57:00,1044
Cuba,17:27:00,1044
Brazil,07:21:00,1044
Dominican Republic,13:51:00,1044
Chile,13:48:00,1045
Comoros,18:53:00,1047
Canada,04:52:00,1048
Bahrain,01:13:00,1051
Cambodia,02:51:00,1053
France,02:54:00,1053
Chad,19:15:00,1054
Estonia,04:18:00,1055
Georgia,06:35:00,1058
Germany,10:29:00,1059
Djibouti,23:23:00,1060
Costa Rica,19:43:00,1060
Ecuador,16:29:00,1061
Canada,23:10:00,1061
Gambia,23:25:00,1063
Cuba,19:15:00,1063
Gabon,16:08:00,1064
Central African Republic,19:15:00,1065
Costa Rica,06:35:00,1066
Dominican Republic,08:07:00,1066
Democratic Republic of the Congo,15:20:00,1066
Cabo Verde,05:41:00,1067
Costa Rica,07:13:00,1068
Eritrea,12:08:00,1068
Equatorial Guinea,01:27:00,1069
Costa Rica,08:29:00,1071
Gambia,13:51:00,1071
Chad,13:51:00,1072
Guatemaia,02:53:00,1073
El Salvador,17:27:00,1073
Costa Rica,05:43:00,1074
Bulgaria,02:53:00,1075
Cabo Verde,08:07:00,1075
Dominica,19:38:00,1077
Brazil,10:43:00,1077
Denmark,15:20:00,1078
Grenada,05:41:00,1079
Estonia,06:35:00,1079
Costa Rica,04:18:00,1080
Bahama,07:29:00,1081
Democratic Republic of the Congo,07:21:00,1081
Congo (Congo-Brazzaville),17:27:00,1082
Egypt,18:43:00,1083
France,13:51:00,1083
Egypt,13:12:00,1084
Central African Republic,08:46:00,1084
Greece,16:08:00,1086
Cyprus,16:22:00,1087
Cabo Verde,02:54:00,1087
Czechia (Czech Republic),01:13:00,1088
Czechia (Czech Republic),08:07:00,1089
Bahrain,12:08:00,1090
Barbados,13:27:00,1090
Egypt,08:40:00,1091
Guatemaia,23:10:00,1091
Ecuador,13:51:00,1091
China,16:36:00,1091
Barbados,23:45:00,1092
Bahrain,16:24:00,1093
Eritrea,07:13:00,1093
China,15:00:00,1093
France,04:52:00,1094
Fiji,16:24:00,1094
Democratic Republic of the Congo,07:29:00,1094
Albania,23:23:00,1095
Denmark,13:12:00,1096
Bulgaria,08:29:00,1096
Germany,23:10:00,1096
Georgia,06:23:00,1096
Amenia,05:43:00,1096
Eswatini (fmr.Swaziland),15:00:00,1098
Ecuador,23:23:00,1098
Guatemaia,05:41:00,1099
Georgia,03:35:00,1100
Eritrea,16:29:00,1100
Cambodia,08:29:00,1101
Greece,08:46:00,1101
Greece,04:18:00,1104
Guinea,07:21:00,1104
Cabo Verde,19:15:00,1105
Croatia,01:13:00,1105
Cabo Verde,03:35:00,1105
Guatemaia,10:29:00,1106
China,23:25:00,1106
Croatia,06:23:00,1107
Cabo Verde,13:48:00,1107
Brazil,08:46:00,1107
Bahama,13:27:00,1108
Greece,06:23:00,1108
Cuba,16:36:00,1108
Bahrain,04:57:00,1108
Gabon,05:41:00,1108
Comoros,04:18:00,1109
Costa Rica,16:22:00,1109
Congo (Congo-Brazzaville),04:52:00,1111
Bulgaria,03:35:00,1111
Gabon,18:43:00,1111
Chile,13:12:00,1112
Equatorial Guinea,04:18:00,1113
Denmark,06:23:00,1114
Amenia,19:43:00,1114
Cabo Verde,19:43:00,1116
Guinea,17:27:00,1116
Guatemaia,08:20:00,1118
Austria,15:00:00,1119
Czechia (Czech Republic),15:20:00,1119
Gambia,15:00:00,1120
China,08:56:00,1120
Austria,04:57:00,1122
Grenada,08:46:00,1122
Barbados,17:27:00,1124
Amenia,13:48:00,1124
Cuba,23:45:00,1124
Fiji,10:43:00,1125
Germany,23:45:00,1125
Croatia,08:46:00,1127
Denmark,08:56:00,1128
Democratic Republic of the Congo,03:19:00,1129
Eritrea,08:20:00,1129
Estonia,16:08:00,1129
El Salvador,08:56:00,1130
China,11:21:00,1131
Cyprus,07:21:00,1131
Austria,16:08:00,1132
Canada,17:27:00,1132
Gambia,04:57:00,1134
Cuba,05:43:00,1135
Bulgaria,07:21:00,1135
Colombia,08:29:00,1136
Costa Rica,16:36:00,1137
Chad,05:41:00,1138
Grenada,10:14:00,1138
Ghana,13:51:00,1138
Canada,13:51:00,1138
Dominica,02:51:00,1139
Georgia,18:43:00,1139
China,13:51:00,1140
Ghana,08:29:00,1140
Gambia,08:40:00,1142
China,16:24:00,1142
Barbados,02:54:00,1143
Bahrain,10:29:00,1143
Comoros,02:54:00,1144
Gambia,13:48:00,1145
Albania,19:43:00,1145
Chad,07:29:00,1146
Democratic Republic of the Congo,23:23:00,1148
El Salvador,23:10:00,1149
Ethiopia,10:14:00,1150
Croatia,13:12:00,1150
Dominica,16:22:00,1151
Cyprus,23:10:00,1151
Estonia,08:46:00,1152
Eritrea,23:10:00,1152
Ethiopia,19:43:00,1153
Eritrea,08:46:00,1153
Bahama,16:36:00,1154
Amenia,13:27:00,1154
Argentina,13:51:00,1155
Amdorra,15:00:00,1156
Bahrain,05:41:00,1158
Ecuador,13:12:00,1160
Ghana,08:46:00,1160
Dominican Republic,03:19:00,1161
Denmark,13:48:00,1164
Chile,01:27:00,1164
Grenada,16:29:00,1165
Bahrain,08:56:00,1165
Eswatini (fmr.Swaziland),18:43:00,1168
Gambia,08:46:00,1168
Croatia,19:38:00,1169
Cyprus,04:52:00,1171
El Salvador,16:36:00,1171
Egypt,06:35:00,1172
El Salvador,18:53:00,1172
Greece,03:35:00,1172
Germany,13:27:00,1173
Colombia,06:23:00,1173
Guatemaia,23:23:00,1173
Chile,23:23:00,1174
Bahrain,23:23:00,1174
Comoros,16:29:00,1175
Germany,02:53:00,1175
Chad,19:38:00,1175
Chad,08:56:00,1175
Cyprus,16:36:00,1176
Chad,08:29:00,1176
Austria,01:27:00,1176
Cabo Verde,08:46:00,1177
Brazil,12:08:00,1179
Dominica,04:18:00,1179
Egypt,02:54:00,1179
Djibouti,02:53:00,1180
Equatorial Guinea,16:22:00,1180
Ethiopia,06:35:00,1180
Cabo Verde,16:36:00,1180
Central African Republic,04:57:00,1183
Greece,05:41:00,1184
Austria,18:43:00,1184
Cambodia,18:43:00,1185
Argentina,15:20:00,1185
Estonia,08:07:00,1185
Austria,13:12:00,1185
Comoros,03:35:00,1186
Dominica,04:52:00,1186
Czechia (Czech Republic),07:29:00,1187
France,03:35:00,1187
Cyprus,01:13:00,1187
Cuba,23:23:00,1189
Denmark,13:27:00,1192
Ecuador,16:22:00,1193
Democratic Republic of the Congo,04:57:00,1193
Georgia,08:20:00,1194
Croatia,23:45:00,1194
Dominican Republic,23:23:00,1194
Eritrea,19:15:00,1195
Argentina,10:43:00,1196
Equatorial Guinea,23:10:00,1196
China,05:41:00,1196
Finland,07:21:00,1197
Guatemaia,15:20:00,1197
Bahrain,08:46:00,1197
Chad,02:53:00,1198
Gabon,03:35:00,1199
Barbados,02:51:00,1200
Central African Republic,19:38:00,1201
Germany,05:41:00,1202
Eritrea,19:43:00,1202
Colombia,05:43:00,1204
France,23:25:00,1204
Ghana,16:29:00,1205
El Salvador,07:29:00,1208
Austria,18:53:00,1208
Ethiopia,02:53:00,1209
Estonia,02:51:00,1209
Cyprus,11:21:00,1210
Cyprus,02:54:00,1212
Eritrea,08:56:00,1212
Guinea,16:24:00,1212
Guatemaia,06:35:00,1212
Denmark,16:24:00,1212
Egypt,04:57:00,1213
Djibouti,13:27:00,1215
Albania,04:18:00,1216
Barbados,16:08:00,1217
Cyprus,13:27:00,1217
Cuba,08:46:00,1217
Central African Republic,19:43:00,1219
Ecuador,08:29:00,1219
Congo (Congo-Brazzaville),10:29:00,1219
Central African Republic,12:08:00,1220
Comoros,23:45:00,1221
China,07:29:00,1222
Colombia,19:43:00,1223
Denmark,16:36:00,1223
Gambia,23:10:00,1224
Dominican Republic,08:29:00,1224
Czechia (Czech Republic),16:29:00,1225
Djibouti,04:18:00,1225
Costa Rica,03:19:00,1226
Cyprus,01:27:00,1226
Barbados,15:00:00,1228
Democratic Republic of the Congo,07:13:00,1228
Gabon,13:12:00,1229
Albania,18:43:00,1232
Greece,17:27:00,1232
Central African Republic,17:27:00,1232
Equatorial Guinea,18:53:00,1233
Cabo Verde,03:19:00,1233
Dominican Republic,23:10:00,1234
